cd_cvm,dt_fim_exerc,ativo_total,ativo_financeiro,ativo_operacional,ativo_circulante,passivo,passivo_financeiro,passivo_operacional,patrimonio_liquido,passivo_circulante,lucro_liquido,receita_vendas,protecao_fiscal,res_opera_liq,res_opera_liq_cont,resultado_financeiro,fco,fco_investimento,fco_financeiro,ativo_operacional_liq,passivo_financeiro_liq,resultado_fin_liq,accrual
20656,2011,465793.0,87468.0,378325.0,236562.0,122472.0,226157.0,-103685.0,343321.0,84845.0,44246.0,295032.0,-260.78000000000003,44752.22,-41921.78,-767.0,10006.0,-11110.0,-10571.0,482010.0,138689.0,-506.21999999999997,34746.22
20680,2011,4467774.0,8674.0,4459100.0,47431.0,1157198.0,305346.0,851852.0,3310576.0,16344.0,8170.0,882690.0,5953.06,-3385.9399999999996,25812.06,17509.0,942310.0,-3229255.0,1796717.0,3607248.0,296672.0,11555.939999999999,-945695.94
20702,2011,3118797.0,3377953.0,-259156.0,1983191.0,2112894.0,200711.0,1912183.0,1005903.0,1133674.0,-15116.0,727419.0,-12346.080000000002,8849.919999999998,-90962.08,-36312.0,43038.0,-168294.0,132780.0,-2171339.0,-3177242.0,-23965.92,-34188.08
20710,2011,1507111.0,0.0,1507111.0,215878.0,973270.0,8937.0,964333.0,533841.0,119800.0,11666.0,658720.0,-16095.260000000002,42909.74,-46918.26,-47339.0,-201781.0,-19576.0,381618.0,542778.0,8937.0,-31243.739999999998,244690.74
20745,2011,3584453.0,0.0,3584453.0,987095.0,1664217.0,146303.0,1517914.0,1920236.0,817592.0,45165.0,1005640.0,-5338.34,55527.66,170354.66,-15701.0,54256.0,-62993.0,304058.0,2066539.0,146303.0,-10362.66,1271.6600000000035
20753,2011,13261987.0,0.0,13261987.0,14283.0,5464228.0,247180.0,5217048.0,7797759.0,0.0,-67907.0,1704349.0,24330.06,-115135.94,-146112.94,71559.0,3898189.0,-4016723.0,1331.0,8044939.0,247180.0,47228.94,-4013324.94
20770,2011,1774278.0,105852.0,1668426.0,898830.0,356917.0,2834924.0,-2478007.0,1417361.0,247089.0,363852.0,744185.0,21960.260000000002,321223.26,288112.26,64589.0,34.0,0.0,-20.0,4146433.0,2729072.0,42628.74,321189.26
20788,2011,23823441.0,25008.0,23798433.0,9359113.0,20404227.0,3332526.0,17071701.0,3419214.0,6673099.0,691716.0,21884909.0,-785034.8400000001,2215607.16,777208.1599999999,-2308926.0,8170.0,3729.0,-370.0,6726732.0,3307518.0,-1523891.16,2207437.16
20796,2011,11343221.0,59935848.0,-48592627.0,938202.0,3807228.0,636728.0,3170500.0,7535993.0,43149.0,-194645.0,1791813.0,-39001.060000000005,-118937.06,369701.94,-114709.0,502026.0,46305.0,-181309.0,-51763127.0,-59299120.0,-75707.94,-620963.06
20800,2011,953130.0,19618.0,933512.0,432484.0,555042.0,0.0,555042.0,398088.0,180436.0,-5.0,1509364.0,-10535.92,20447.08,119522.08,-30988.0,188016.0,-185792.0,16631.0,378470.0,-19618.0,-20452.08,-167568.91999999998
20842,2011,5334169.0,30106.0,5304063.0,2063992.0,2681008.0,919301.0,1761707.0,2653161.0,689198.0,-38001.0,2318903.0,-41280.08,42130.92,178681.91999999998,-121412.0,29907.0,-38519.0,19291.0,3542356.0,889195.0,-80131.92,12223.919999999998
20850,2011,194045.0,0.0,194045.0,87662.0,163071.0,235647.0,-72576.0,30974.0,68196.0,-52877.0,296175.0,-3165.7400000000002,-46731.74,-11112.74,-9311.0,759266.0,-810570.0,216022.0,266621.0,235647.0,-6145.26,-805997.74
20877,2011,2630337.0,1434177.0,1196160.0,1774019.0,1721344.0,5862063.0,-4140719.0,908993.0,819375.0,88176.0,1178528.0,12694.92,63532.92,206349.92,37338.0,40708.0,-45518.0,-11348.0,5336879.0,4427886.0,24643.08,22824.92
20885,2011,4239476.0,148075.0,4091401.0,47055.0,835070.0,998511.0,-163441.0,3404406.0,37110.0,-33345.0,741250.0,12475.62,-57562.38,-54237.38,36693.0,32635.0,-19308.0,-7168.0,4254842.0,850436.0,24217.379999999997,-90197.38
20907,2011,1016102.0,417402.0,598700.0,82176.0,285223.0,472598.0,-187375.0,730879.0,151147.0,128185.0,186931.0,-3993.6400000000003,135937.36,17396.36,-11746.0,6398.0,-16820.0,11651.0,786075.0,55196.0,-7752.36,129539.35999999999
20915,2011,9160646.0,498048.0,8662598.0,5998840.0,5490557.0,563130.0,4927427.0,3670089.0,2648575.0,70937.0,4015063.0,3261.96,64604.96,809958.96,9594.0,-143023.0,-10824.0,149193.0,3735171.0,65082.0,6332.04,207627.96
20931,2011,3499191.0,0.0,3499191.0,1703367.0,2886521.0,98246.0,2788275.0,612670.0,980892.0,24390.0,3976977.0,-127415.68000000001,271726.32,289051.32,-374752.0,207660.0,-29269.0,36325.0,710916.0,98246.0,-247336.32,64066.32000000001
20958,2011,10391898.0,147565.0,10244333.0,74166.0,2492532.0,404442.0,2088090.0,7899366.0,93208.0,33109612.0,1310997.0,-31863.440000000002,33171464.56,297451.56,-93716.0,-201462.0,-162900.0,337064.0,8156243.0,256877.0,-61852.56,33372926.56
20966,2011,2679424.0,47521.0,2631903.0,1421778.0,1472927.0,868628.0,604299.0,1206497.0,739589.0,14795.0,1407841.0,-36498.32,85644.68,-66673.32,-107348.0,-10043.0,-2723.0,14464.0,2027604.0,821107.0,-70849.68,95687.68
20974,2011,1266020.0,4688.0,1261332.0,355681.0,576735.0,434609.0,142126.0,689285.0,130265.0,-1291.0,526614.0,-4781.08,7989.92,38731.92,-14062.0,398492.0,-346039.0,-178963.0,1119206.0,429921.0,-9280.92,-390502.08
20982,2011,4703944.0,199801.0,4504143.0,978539.0,1487584.0,2763107.0,-1275523.0,3216360.0,379000.0,495399.0,676252.0,10730.060000000001,474570.06,288090.06,31559.0,-209166.0,-153953.0,335609.0,5779666.0,2563306.0,20828.94,683736.06
20990,2011,4090027.0,1097354.0,2992673.0,2801029.0,2951179.0,234489.0,2716690.0,1138848.0,1400221.0,-175196.0,4232137.0,-126488.16,70339.84,156367.84,-372024.0,1050536.0,-59248.0,-46329.0,275983.0,-862865.0,-245535.84,-980196.16
2100,2011,233865.0,7.0,233858.0,165378.0,193382.0,4154092.0,-3960710.0,40483.0,96253.0,41715.0,278773.0,-4802.84,51038.16,15882.16,-14126.0,-144043.0,-9113.0,326148.0,4194568.0,4154085.0,-9323.16,195081.16
21008,2011,1281828.0,854062.0,427766.0,165769.0,948715.0,254396.0,694319.0,333113.0,111385.0,-38538.0,137341.0,-36805.68,32908.32,33445.32,-108252.0,-5.0,0.0,0.0,-266553.0,-599666.0,-71446.32,32913.32
21016,2011,1068718.0,990.0,1067728.0,492239.0,449783.0,1448291.0,-998508.0,618935.0,134668.0,218464.0,1148437.0,-1901.2800000000002,222154.72,73845.72,-5592.0,150942.0,43957.0,-141519.0,2066236.0,1447301.0,-3690.72,71212.72
21032,2011,2046485.0,0.0,2046485.0,495591.0,1467141.0,188042.0,1279099.0,579344.0,546144.0,323887.0,1682158.0,-29733.680000000004,381605.32,202102.32,-87452.0,-16713051.0,-356764.0,10631862.0,767386.0,188042.0,-57718.31999999999,17094656.32
21040,2011,1421639.0,116400.0,1305239.0,423110.0,869131.0,1021892.0,-152761.0,552508.0,401328.0,373582.0,309297.0,-9097.720000000001,391242.28,145845.28,-26758.0,-187644.0,-10915.0,200680.0,1458000.0,905492.0,-17660.28,578886.28
21067,2011,2011344.0,106545.0,1904799.0,1289606.0,1661320.0,0.0,1661320.0,350024.0,604996.0,-11012.0,695062.0,-5222.06,-875.0600000000004,107878.94,-15359.0,182543.0,-243426.0,25571.0,243479.0,-106545.0,-10136.939999999999,-183418.06
21091,2011,6814150.0,0.0,6814150.0,1933005.0,3121340.0,0.0,3121340.0,3692810.0,1141539.0,0.0,2970365.0,-41448.04,80457.95999999999,455317.96,-121906.0,6431684.0,-8140046.0,3701823.0,3692810.0,0.0,-80457.95999999999,-6351226.04
21113,2011,17230483.0,0.0,17230483.0,351946.0,5167714.0,3252651.0,1915063.0,12062769.0,29789.0,-407166.0,2716063.0,-27447.52,-353885.52,387251.48,-80728.0,56322101.0,-57838237.0,7664272.0,15315420.0,3252651.0,-53280.479999999996,-56675986.52
21130,2011,1664719.0,0.0,1664719.0,1219460.0,1196621.0,61871.0,1134750.0,468098.0,683048.0,-358332.0,782288.0,-10606.300000000001,-337743.3,-17949.300000000003,-31195.0,1805713.0,-202242.0,-1937559.0,529969.0,61871.0,-20588.699999999997,-2143456.3
21148,2011,3488525.0,205049.0,3283476.0,2751907.0,1405247.0,100820.0,1304427.0,2083278.0,1205404.0,-16922.0,445982.0,5324.06,-27256.94,-670059.94,15659.0,743203.0,-1135785.0,361658.0,1979049.0,-104229.0,10334.939999999999,-770459.94
21156,2011,634684.0,49089.0,585595.0,303947.0,308785.0,401.0,308384.0,325899.0,147757.0,90880.0,1226979.0,-5240.42,101052.58,40679.58,-15413.0,-201565.0,-177933.0,323612.0,277211.0,-48688.0,-10172.58,302617.58
21172,2011,5392361.0,0.0,5392361.0,1938479.0,3870794.0,141412.0,3729382.0,1521567.0,2128198.0,-636.0,9008826.0,-19061.760000000002,36366.24,215765.24,-56064.0,33996.0,-115859.0,84061.0,1662979.0,141412.0,-37002.24,2370.239999999998
21180,2011,923772.0,0.0,923772.0,267583.0,167010.0,995820.0,-828810.0,756762.0,115982.0,9644.0,407711.0,9113.02,-8045.98,100170.02,26803.0,-507964.0,-251708.0,833150.0,1752582.0,995820.0,17689.98,499918.02
21199,2011,15266340.0,37496.0,15228844.0,25816.0,6439372.0,37206.0,6402166.0,8826968.0,533.0,252773.0,5210106.0,188149.54,-112458.45999999999,-134163.46,553381.0,4201780.0,-5275011.0,4740715.0,8826678.0,-290.0,365231.45999999996,-4314238.46
21202,2011,676168.0,63217.0,612951.0,201823.0,504373.0,4360931.0,-3856558.0,171795.0,110190.0,181048.0,687367.0,-13590.480000000001,207429.52,60510.52,-39972.0,64423.0,-72048.0,-67168.0,4469509.0,4297714.0,-26381.519999999997,143006.52
21237,2011,7953680.0,0.0,7953680.0,1708592.0,6583605.0,47517.0,6536088.0,1370075.0,1632130.0,-4675.0,168279.0,-68811.58,128900.42,-268286.58,-202387.0,123964.0,-61310.0,-33393.0,1417592.0,47517.0,-133575.41999999998,4936.419999999998
21300,2011,2394961.0,0.0,2394961.0,339854.0,1036981.0,1593207.0,-556226.0,1357980.0,124931.0,21036.0,253545.0,-6472.240000000001,33599.76,116452.76,-19036.0,-1346.0,0.0,0.0,2951187.0,1593207.0,-12563.759999999998,34945.76
21342,2011,4448401.0,0.0,4448401.0,1315810.0,1748094.0,0.0,1748094.0,2700307.0,676601.0,1048529.0,144233.0,46560.280000000006,958147.28,-85696.72,136942.0,7547.0,-5882.0,-2737.0,2700307.0,0.0,90381.72,950600.28
21350,2011,2451913.0,0.0,2451913.0,1913558.0,1219430.0,7821766.0,-6602336.0,1232483.0,667364.0,47835.0,1072312.0,9832.12,28749.120000000003,162504.12,28918.0,18218.0,-27420.0,-1195.0,9054249.0,7821766.0,19085.879999999997,10531.120000000003
21377,2011,2471768.0,6650420.0,-4178652.0,11471.0,504560.0,237874.0,266686.0,1967208.0,488.0,3667234.0,377885.0,-4553.62,3676073.38,42151.38,-13393.0,1710133.0,-1457876.0,-1104419.0,-4445338.0,-6412546.0,-8839.380000000001,1965940.38
21431,2011,13325286.0,5206.0,13320080.0,4718407.0,6679352.0,1952623.0,4726729.0,6645934.0,1599875.0,13260.0,3324630.0,-206864.84000000003,414821.16,228739.15999999997,-608426.0,5407.0,-866.0,-3873.0,8593351.0,1947417.0,-401561.16,409414.16
21482,2011,2280971.0,1009068.0,1271903.0,589534.0,1375349.0,689228.0,686121.0,905622.0,631683.0,70155.0,15649.0,18324.300000000003,34584.3,-88447.7,53895.0,26255.0,-26079.0,0.0,585782.0,-319840.0,35570.7,8329.300000000003
21490,2011,6410723.0,16552.0,6394171.0,1500212.0,3597402.0,1991953.0,1605449.0,2813321.0,918682.0,-12061.0,1213645.0,-67871.82,119690.18,570795.1799999999,-199623.0,-13829.0,-12110.0,-11861.0,4788722.0,1975401.0,-131751.18,133519.18
21520,2011,1551053.0,1265.0,1549788.0,220293.0,1631785.0,1037339.0,594446.0,-80732.0,357700.0,-19514.0,168827.0,-37649.560000000005,53570.439999999995,-285247.56,-110734.0,68544.0,-21586.0,-29050.0,955342.0,1036074.0,-73084.44,-14973.560000000005
21539,2011,273086.0,0.0,273086.0,50731.0,148000.0,52969.0,95031.0,125086.0,60648.0,98550.0,12914.0,-6226.080000000001,110635.92,-10980.080000000002,-18312.0,1612070.0,-1661135.0,115096.0,178055.0,52969.0,-12085.919999999998,-1501434.08
21555,2011,1214753.0,1080.0,1213673.0,540515.0,680686.0,353469.0,327217.0,534067.0,93470.0,11126.0,670934.0,-37205.18,83347.82,7589.82,-109427.0,42062309.0,-24703332.0,-23604775.0,886456.0,352389.0,-72221.82,-41978961.18
21563,2011,604060.0,0.0,604060.0,169906.0,316596.0,1371717.0,-1055121.0,287464.0,108394.0,22576.0,162617.0,-7643.88,37414.12,16636.12,-22482.0,1710018.0,-2111158.0,727064.0,1659181.0,1371717.0,-14838.119999999999,-1672603.88
21610,2011,23589922.0,205745.0,23384177.0,2401134.0,4332431.0,234033.0,4098398.0,19257491.0,1929946.0,-68728.0,2115983.0,95447.86,-254009.14,863247.86,280729.0,145983.0,22674.0,-184933.0,19285779.0,28288.0,185281.14,-399992.14
21636,2011,1614581.0,708302.0,906279.0,411830.0,932627.0,94565.0,838062.0,681954.0,178683.0,117860.0,36553.0,1757.1200000000001,114449.12,-15471.88,5168.0,481643.0,-528940.0,126748.0,68217.0,-613737.0,3410.88,-367193.88
21652,2011,2656221.0,199781.0,2456440.0,1129141.0,2247978.0,1400770.0,847208.0,408243.0,1165553.0,18902.0,2956199.0,-18795.88,55388.119999999995,68489.12,-55282.0,2777500.0,-2866470.0,494744.0,1609232.0,1200989.0,-36486.119999999995,-2722111.88
21717,2011,126675.0,0.0,126675.0,124422.0,75567.0,164249.0,-88682.0,51108.0,75376.0,-187223.0,242199.0,3475.4800000000005,-193969.52,102756.48,10222.0,16234.0,-293662.0,276270.0,215357.0,164249.0,6746.5199999999995,-210203.52
21725,2011,52058.0,145294.0,-93236.0,42045.0,53492.0,740494.0,-687002.0,-1434.0,51959.0,8228.0,79706.0,-208.76000000000002,8633.24,19307.24,-614.0,45680.0,-32021.0,-22655.0,593766.0,595200.0,-405.24,-37046.76
21733,2011,5081182.0,405089.0,4676093.0,3361330.0,3656618.0,1966844.0,1689774.0,1424564.0,2817098.0,-905189.0,4208726.0,188235.22,-1270586.78,1451517.22,553633.0,-36864.0,-1083.0,37787.0,2986319.0,1561755.0,365397.78,-1233722.78
21776,2011,1533815.0,376944.0,1156871.0,109174.0,1570270.0,3117036.0,-1546766.0,-36455.0,860898.0,866888.0,3995.0,-23825.5,913137.5,-32664.5,-70075.0,-185706.0,106753.0,111062.0,2703637.0,2740092.0,-46249.5,1098843.5
21792,2011,2586682.0,0.0,2586682.0,347928.0,1405657.0,159668.0,1245989.0,1181025.0,284686.0,10582.0,844396.0,-47143.72,102096.28,312031.28,-138658.0,2717058.0,-2008278.0,-547970.0,1340693.0,159668.0,-91514.28,-2614961.72
21806,2011,573149.0,1429205.0,-856056.0,200721.0,401417.0,614606.0,-213189.0,171732.0,258609.0,-81885.0,583091.0,-14411.580000000002,-53909.58,-40752.58,-42387.0,30648.0,-16709.0,-2693.0,-642867.0,-814599.0,-27975.42,-84557.58
21881,2011,2831721.0,1268.0,2830453.0,873980.0,1199840.0,200376.0,999464.0,1631881.0,380033.0,223436.0,1125741.0,-2621.4,228524.6,105735.6,-7710.0,5523.0,-18603.0,-6127.0,1830989.0,199108.0,-5088.6,223001.6
21903,2011,2764145.0,0.0,2764145.0,567177.0,1903762.0,1236981.0,666781.0,860383.0,801196.0,1875.0,1372706.0,-57645.64000000001,113775.35999999999,485482.36,-169546.0,625.0,-291.0,-616.0,2097364.0,1236981.0,-111900.35999999999,113150.35999999999
22020,2011,3844849.0,158101.0,3686748.0,1143035.0,3001363.0,0.0,3001363.0,843486.0,715909.0,8859.0,2408237.0,-49178.62,104323.38,152349.38,-144643.0,1128063.0,-1625496.0,1649394.0,685385.0,-158101.0,-95464.38,-1023739.62
22055,2011,2432599.0,1428869.0,1003730.0,1707467.0,1574834.0,1345078.0,229756.0,857765.0,741096.0,592186.0,2450315.0,-17778.600000000002,626697.4,212004.4,-52290.0,-263582.0,-270386.0,378220.0,773974.0,-83791.0,-34511.399999999994,890279.4
22128,2011,448957.0,92386.0,356571.0,28715.0,15585.0,0.0,15585.0,433372.0,15507.0,-64.0,0.0,1159.0600000000002,-2313.9399999999996,36161.06,3409.0,-183737.0,-28939.0,119106.0,340986.0,-92386.0,2249.9399999999996,181423.06
22144,2011,2540443.0,0.0,2540443.0,301050.0,1889454.0,0.0,1889454.0,650989.0,694914.0,-78914.0,533859.0,-54747.14000000001,27359.859999999993,24388.859999999993,-161021.0,-18646.0,-51075.0,42390.0,650989.0,0.0,-106273.85999999999,46005.85999999999
22187,2011,5390091.0,58559.0,5331532.0,2853585.0,1518372.0,64374.0,1453998.0,3871719.0,595510.0,255777.0,9937.0,76866.52,106565.52,-453246.48,226078.0,-195722.0,-119377.0,291402.0,3877534.0,5815.0,149211.47999999998,302287.52
22209,2011,126764.0,11374.0,115390.0,60503.0,185857.0,0.0,185857.0,-59093.0,143541.0,-339.0,18073.0,-2688.7200000000003,4880.28,-85827.72,-7908.0,101998.0,-479026.0,470270.0,-70467.0,-11374.0,-5219.28,-97117.72
22217,2011,604200.0,0.0,604200.0,384894.0,157308.0,371196.0,-213888.0,446892.0,76352.0,-91047.0,145376.0,18252.56,-126478.44,74359.56,53684.0,37741.0,-52925.0,15872.0,818088.0,371196.0,35431.44,-164219.44
22284,2011,1155.0,0.0,1155.0,71.0,589.0,622.0,-33.0,566.0,252.0,97742.0,0.0,-15.3,97771.7,-670.3,-45.0,480822.0,-269902.0,-182955.0,1188.0,622.0,-29.7,-383050.3
22292,2011,170771.0,77498.0,93273.0,241.0,1.0,0.0,1.0,170770.0,1.0,-26735.0,0.0,0.0,-26735.0,-339.0,0.0,284218.0,-65541.0,-164106.0,93272.0,-77498.0,0.0,-310953.0
22349,2011,510628.0,49937.0,460691.0,432376.0,126581.0,8088954.0,-7962373.0,384047.0,102318.0,-15543.0,678907.0,4005.5400000000004,-23318.46,83837.54,11781.0,933462.0,-2858907.0,1744173.0,8423064.0,8039017.0,7775.459999999999,-956780.46
22357,2011,3271401.0,0.0,3271401.0,437849.0,841006.0,3453615.0,-2612609.0,2430395.0,125330.0,-751538.0,219185.0,7874.400000000001,-766823.6,349021.4,23160.0,72813.0,19279.0,3816.0,5884010.0,3453615.0,15285.599999999999,-839636.6
22365,2011,2729723.0,20418.0,2709305.0,1258107.0,553960.0,0.0,553960.0,2175763.0,395348.0,-33670.0,289007.0,28680.36,-89343.64,36463.36,84354.0,106890.0,-146656.0,42422.0,2155345.0,-20418.0,55673.64,-196233.64
22373,2011,598833.0,516905.0,81928.0,456673.0,500931.0,1698823.0,-1197892.0,97902.0,316658.0,-337128.0,624208.0,-16303.68,-305479.68,33851.32,-47952.0,43198.0,-17292.0,-110808.0,1279820.0,1181918.0,-31648.32,-348677.68
22381,2011,2312562.0,11298.0,2301264.0,1316203.0,1131369.0,12451781.0,-11320412.0,1181193.0,725535.0,100647.0,1562671.0,2403.46,95981.46,189308.46,7069.0,56933.0,-30514.0,-17743.0,13621676.0,12440483.0,4665.54,39048.46000000001
22438,2011,1334855.0,8171.0,1326684.0,234802.0,513502.0,182032.0,331470.0,821353.0,149809.0,4685.0,898606.0,-5081.9800000000005,14550.02,11740.02,-14947.0,15211.0,6688.0,-165401.0,995214.0,173861.0,-9865.02,-660.9799999999996
22454,2011,673898.0,0.0,673898.0,421511.0,335870.0,16236127.0,-15900257.0,338028.0,213314.0,-322885.0,609825.0,1600.38,-325991.62,57964.38,4707.0,124780.0,-10913.0,-116997.0,16574155.0,16236127.0,3106.62,-450771.62
22470,2011,4877354.0,265809.0,4611545.0,3567127.0,4256409.0,333737.0,3922672.0,620945.0,3167135.0,43588.0,6419371.0,-56345.82000000001,152965.18,121043.18,-165723.0,-17661.0,-80462.0,366270.0,688873.0,67928.0,-109377.18,170626.18
22497,2011,2855306.0,0.0,2855306.0,464699.0,917186.0,854131.0,63055.0,1938120.0,284923.0,38411.0,676058.0,-4034.78,46243.22,-25837.78,-11867.0,250814.0,-92822.0,565381.0,2792251.0,854131.0,-7832.219999999999,-204570.78
22500,2011,1049250.0,170492.0,878758.0,632005.0,325988.0,0.0,325988.0,723262.0,237297.0,92137.0,1000665.0,-1441.6000000000001,94935.4,11026.4,-4240.0,818471.0,-132647.0,-524516.0,552770.0,-170492.0,-2798.3999999999996,-723535.6
22519,2011,463585.0,57650.0,405935.0,287726.0,96771.0,1179714.0,-1082943.0,366814.0,49629.0,1798.0,262030.0,2483.36,-3022.64,84136.36,7304.0,-2066455.0,-98846.0,1835918.0,1488878.0,1122064.0,4820.639999999999,2063432.36
22551,2011,1751985.0,0.0,1751985.0,731489.0,792967.0,7513236.0,-6720269.0,959018.0,349997.0,413375.0,772108.0,-20899.800000000003,453945.2,88272.2,-61470.0,488276.0,-361133.0,-149655.0,8472254.0,7513236.0,-40570.2,-34330.79999999999
22560,2011,817354.0,168173.0,649181.0,360997.0,490701.0,81838.0,408863.0,326653.0,381141.0,88957.0,345681.0,5063.96,79126.96,-1037.04,14894.0,315852.0,-118759.0,-172622.0,240318.0,-86335.0,9830.04,-236725.03999999998
22586,2011,792277.0,366188.0,426089.0,193486.0,4695.0,245793.0,-241098.0,787582.0,4695.0,902897.0,0.0,4502.62,894156.62,-8804.380000000001,13243.0,7978.0,-57787.0,85427.0,667187.0,-120395.0,8740.380000000001,886178.62
22594,2011,1731017.0,0.0,1731017.0,123677.0,1132881.0,1466335.0,-333454.0,598136.0,381492.0,-89168.0,143403.0,-16199.640000000001,-57721.64,33894.36,-47646.0,1207192.0,-3411979.0,2422508.0,2064471.0,1466335.0,-31446.36,-1264913.64
22616,2011,82392059.0,0.0,82392059.0,2349959.0,29592119.0,4996711.0,24595408.0,52799940.0,16393527.0,68532.0,5267859.0,74866.98000000001,-76798.01999999999,1194233.98,220197.0,1348200.0,-727666.0,-649133.0,57796651.0,4996711.0,145330.02,-1424998.02
22675,2011,99407.0,0.0,99407.0,62079.0,2760.0,4893.0,-2133.0,96647.0,2760.0,28627.0,0.0,1292.0,26119.0,-13520.0,3800.0,928021.0,-3229178.0,1800752.0,101540.0,4893.0,2508.0,-901902.0
22691,2011,929714.0,161497.0,768217.0,240286.0,770798.0,0.0,770798.0,158916.0,279943.0,-304035.0,390682.0,-28286.980000000003,-249124.98,77486.01999999999,-83197.0,455100.0,-379200.0,-69771.0,-2581.0,-161497.0,-54910.02,-704224.98
22756,2011,1.0,0.0,1.0,0.0,0.0,197.0,-197.0,1.0,0.0,-700.0,4010405.0,-163767.12000000002,317200.88,1187218.88,-481668.0,-37060630.0,16682701.0,20965444.0,198.0,197.0,-317900.88,37377830.88
