cd_cvm,dt_fim_exerc,ativo_total,ativo_financeiro,ativo_operacional,ativo_circulante,passivo,passivo_financeiro,passivo_operacional,patrimonio_liquido,passivo_circulante,lucro_liquido,receita_vendas,protecao_fiscal,res_opera_liq,res_opera_liq_cont,resultado_financeiro,fco,fco_investimento,fco_financeiro,ativo_operacional_liq,passivo_financeiro_liq,resultado_fin_liq,accrual
22799,2011,24872965.0,0.0,24872965.0,9357416.0,14497928.0,1500276.0,12997652.0,10375037.0,7635310.0,387566.0,38748247.0,-375165.18000000005,1115827.8199999998,3679300.82,-1103427.0,-218225.0,631483.0,-20161.0,11875313.0,1500276.0,-728261.82,1334052.8199999998
22810,2011,2967374.0,0.0,2967374.0,21263.0,1239474.0,3110155.0,-1870681.0,1727900.0,681250.0,326831.0,54.0,-667.4200000000001,328126.58,1615.58,-1963.0,145960.0,-644660.0,441255.0,4838055.0,3110155.0,-1295.58,182166.58000000002
22829,2011,637388.0,15759.0,621629.0,267541.0,325598.0,0.0,325598.0,311790.0,95120.0,6278.0,392458.0,-9307.84,24346.16,86600.16,-27376.0,38650.0,-5988.0,-34199.0,296031.0,-15759.0,-18068.16,-14303.84
23000,2011,2098801.0,343039.0,1755762.0,234062.0,1428739.0,13903.0,1414836.0,670062.0,200236.0,1869.0,335778.0,-18304.920000000002,37402.08,126283.08,-53838.0,-5272000.0,-1311000.0,-921000.0,340926.0,-329136.0,-35533.08,5309402.08
23035,2011,356486.0,28023.0,328463.0,124255.0,109331.0,2828379.0,-2719048.0,247155.0,61911.0,789655.0,197426.0,-385.22,790402.78,21783.78,-1133.0,-6504.0,158341.0,-55528.0,3047511.0,2800356.0,-747.78,796906.78
23221,2011,286912.0,0.0,286912.0,56545.0,145976.0,191.0,145785.0,140936.0,42599.0,109503.0,183517.0,-4095.3,117452.7,39501.7,-12045.0,15752.0,-26256.0,-38938.0,141127.0,191.0,-7949.7,101700.7
23574,2011,245348.0,1249350.0,-1004002.0,26240.0,139030.0,324093.0,-185063.0,106318.0,42727.0,-374732.0,207261.0,-2213.4,-370435.4,15593.6,-6510.0,-470631.0,-921849.0,155151.0,-818939.0,-925257.0,-4296.6,100195.59999999998
2429,2011,1181754.0,22281215.0,-21099461.0,231684.0,717504.0,0.0,717504.0,464250.0,213693.0,0.0,481513.0,-17855.100000000002,34659.899999999994,44018.899999999994,-52515.0,-5168.0,-6.0,5685.0,-21816965.0,-22281215.0,-34659.899999999994,39827.899999999994
2437,2011,163142432.0,0.0,163142432.0,36662672.0,85940111.0,2002013.0,83938098.0,77202321.0,26124809.0,373173.0,33061356.0,79714.02,218434.02000000002,3607280.02,234453.0,44954.0,-55073.0,185553.0,79204334.0,2002013.0,154738.97999999998,173480.02000000002
2453,2011,37357746.0,73936.0,37283810.0,8531649.0,25612798.0,0.0,25612798.0,11744948.0,12169346.0,15929.0,15814227.0,-358968.94,712751.06,3112272.06,-1055791.0,171414.0,-37919.0,-108624.0,11671012.0,-73936.0,-696822.06,541337.06
2461,2011,5365230.0,54490.0,5310740.0,1472191.0,3190699.0,407731.0,2782968.0,2174531.0,1325420.0,182721.0,4191414.0,5174.120000000001,172677.12,313843.12,15218.0,-654554.0,-329116.0,1265978.0,2527772.0,353241.0,10043.88,827231.12
2909,2011,532590.0,8878.0,523712.0,289878.0,315413.0,1918276.0,-1602863.0,217177.0,252131.0,-21599.0,562670.0,-7449.400000000001,-7138.400000000001,4482.599999999999,-21910.0,45027.0,-108870.0,66931.0,2126575.0,1909398.0,-14460.599999999999,-52165.4
3069,2011,1267599.0,18104.0,1249495.0,662887.0,170493.0,6502987.0,-6332494.0,1097106.0,106313.0,91613.0,642334.0,15881.400000000001,60784.4,60051.4,46710.0,332726.0,-87393.0,-258544.0,7581989.0,6484883.0,30828.6,-271941.6
3077,2011,640145.0,0.0,640145.0,237502.0,329127.0,38708.0,290419.0,311018.0,206913.0,2203.0,527276.0,-8174.620000000001,18071.379999999997,31797.379999999997,-24043.0,4664.0,-1411.0,372.0,349726.0,38708.0,-15868.38,13407.379999999997
3158,2011,3371430.0,88.0,3371342.0,1720896.0,1663137.0,488082.0,1175055.0,1708293.0,859847.0,35139.0,1739039.0,-29371.58,92154.42,-48073.58,-86387.0,-21394.0,-14517.0,43475.0,2196287.0,487994.0,-57015.42,113548.42
3174,2011,269250.0,0.0,269250.0,7496.0,169400.0,873945.0,-704545.0,99850.0,77176.0,559.0,927.0,-891.48,2289.52,-15191.48,-2622.0,88853.0,-28355.0,-57916.0,973795.0,873945.0,-1730.52,-86563.48
3182,2011,499581.0,12910.0,486671.0,47331.0,865952.0,1505016.0,-639064.0,-366371.0,124070.0,-78162.0,24051.0,-10575.02,-57634.020000000004,-132437.02,-31103.0,429393.0,-197400.0,1140.0,1125735.0,1492106.0,-20527.98,-487027.02
3190,2011,12935830.0,0.0,12935830.0,3387890.0,11047185.0,2161274.0,8885911.0,1888645.0,5585466.0,-9978.0,7782422.0,-392462.68000000005,751861.32,30856.31999999995,-1154302.0,17919.0,-1780.0,-13342.0,4049919.0,2161274.0,-761839.32,733942.32
3298,2011,1303145.0,0.0,1303145.0,155400.0,778526.0,4717.0,773809.0,524619.0,74603.0,13306.0,80054.0,-2478.6000000000004,18117.4,14524.4,-7290.0,84337.0,-237068.0,272337.0,529336.0,4717.0,-4811.4,-66219.6
3328,2011,24118684.0,0.0,24118684.0,2913875.0,7300046.0,757584.0,6542462.0,16818638.0,2564195.0,-31396.0,5582392.0,-11395.44,-9275.44,1576265.56,-33516.0,8057.0,-7525.0,-2787.0,17576222.0,757584.0,-22120.559999999998,-17332.440000000002
3336,2011,588677.0,0.0,588677.0,333147.0,664120.0,1966775.0,-1302655.0,-75443.0,633370.0,203384.0,1056226.0,-33363.520000000004,268148.48,-184307.52000000002,-98128.0,7075.0,-3552.0,486.0,1891332.0,1966775.0,-64764.479999999996,261073.47999999998
3395,2011,287241.0,22335.0,264906.0,151099.0,140515.0,1376835.0,-1236320.0,146726.0,54312.0,-6788.0,224486.0,1174.7,-9068.3,12154.7,3455.0,-25643.0,-325036.0,298362.0,1501226.0,1354500.0,2280.3,16574.7
3654,2011,1517988.0,501213.0,1016775.0,69996.0,689597.0,41565.0,648032.0,828391.0,64761.0,-48519.0,124307.0,-4437.68,-39904.68,4158.32,-13052.0,-1734000.0,-1143000.0,-816000.0,368743.0,-459648.0,-8614.32,1694095.32
3980,2011,49981794.0,25.0,49981769.0,17319149.0,23461991.0,511661.0,22950330.0,26519803.0,6777001.0,1223419.0,35406780.0,-179634.24000000002,1572120.76,2446277.76,-528336.0,-12360.0,-16189.0,21415.0,27031439.0,511636.0,-348701.76,1584480.76
4030,2011,46869702.0,649183.0,46220519.0,21944306.0,38452532.0,0.0,38452532.0,8417170.0,6496947.0,-34295.0,16519584.0,-681973.02,1289534.98,4991063.98,-2005803.0,710656.0,-957381.0,173145.0,7767987.0,-649183.0,-1323829.98,578878.98
4057,2011,4253853.0,669306.0,3584547.0,2859421.0,2174558.0,213674.0,1960884.0,2079295.0,1592420.0,-47652.0,5550178.0,20031.100000000002,-86535.9,1563825.1,58915.0,28619.0,143198.0,-12692.0,1623663.0,-455632.0,38883.899999999994,-115154.9
4081,2011,342993.0,0.0,342993.0,188973.0,121791.0,446586.0,-324795.0,221202.0,96444.0,350388.0,370375.0,-2202.52,354663.48,28647.48,-6478.0,-510105.0,-11482.0,-102101.0,667788.0,446586.0,-4275.48,864768.48
4146,2011,365555.0,1429859.0,-1064304.0,179950.0,326736.0,339080.0,-12344.0,38819.0,224505.0,344023.0,354591.0,-10133.7,363694.3,-49725.7,-29805.0,161160.0,-1514.0,67505.0,-1051960.0,-1090779.0,-19671.3,202534.3
4170,2011,241783112.0,3717763.0,238065349.0,42095216.0,95092745.0,488356.0,94604389.0,146690367.0,22225074.0,232782.0,103195407.0,-2251665.64,4603662.359999999,41771104.36,-6622546.0,593411.0,-3571.0,-90162.0,143460960.0,-3229407.0,-4370880.359999999,4010251.3599999994
4537,2011,425974931.0,9037042.0,416937889.0,218518119.0,134270913.0,0.0,134270913.0,291704018.0,87828141.0,0.0,291223174.0,4385680.74,-8513380.26,27063716.740000002,12899061.0,83183.0,74773.0,21869.0,282666976.0,-9037042.0,8513380.26,-8596563.26
4650,2011,1988358.0,1700.0,1986658.0,1403001.0,481383.0,101229.0,380154.0,1506975.0,387088.0,8080.0,1635043.0,20244.280000000002,-31217.719999999998,213475.28,59542.0,-336385.0,125751.0,225845.0,1606504.0,99529.0,39297.72,305167.28
4669,2011,3710950.0,0.0,3710950.0,1954080.0,1472602.0,909215.0,563387.0,2238348.0,821986.0,-662286.0,3046024.0,-4432.92,-653680.92,372457.08,-13038.0,-329719.0,-251624.0,528308.0,3147563.0,909215.0,-8605.08,-323961.92000000004
4707,2011,5286483.0,43842.0,5242641.0,2859629.0,4254209.0,76367.0,4177842.0,1032274.0,2759764.0,24372.0,15429.0,65304.14000000001,-102394.85999999999,-47094.85999999999,192071.0,-10586.0,-178655.0,359159.0,1064799.0,32525.0,126766.85999999999,-91808.85999999999
4723,2011,24477.0,358987.0,-334510.0,19738.0,33326.0,8670.0,24656.0,-8849.0,18018.0,5367000.0,18686.0,-1056.38,5369050.62,-4525.38,-3107.0,331267.0,-372584.0,29579.0,-359166.0,-350317.0,-2050.62,5037783.62
4774,2011,330395.0,41285.0,289110.0,321333.0,280532.0,502627.0,-222095.0,49863.0,246792.0,169383.0,14709.0,-3022.94,175251.06,5232.0599999999995,-8891.0,-561192.0,-337643.0,858005.0,511205.0,461342.0,-5868.0599999999995,736443.06
4820,2011,37354161.0,0.0,37354161.0,10171777.0,27402943.0,0.0,27402943.0,9951218.0,9061588.0,719656.0,33176160.0,-953665.66,2570889.34,1334394.3399999999,-2804899.0,663840.0,-250300.0,-460073.0,9951218.0,0.0,-1851233.3399999999,1907049.3399999999
5150,2011,271085.0,0.0,271085.0,110159.0,454455.0,0.0,454455.0,-183370.0,329081.0,0.0,304117.0,5531.46,-10737.54,25726.46,16269.0,-154286.0,-186319.0,363543.0,-183370.0,0.0,10737.54,143548.46
5207,2011,520521.0,48931.0,471590.0,238376.0,119122.0,282013.0,-162891.0,401399.0,51397.0,96466.0,301088.0,1620.44,93320.44,20997.44,4766.0,-107625.0,-739.0,113942.0,634481.0,233082.0,3145.56,200945.44
5258,2011,3168308.0,0.0,3168308.0,1625795.0,967134.0,4296258.0,-3329124.0,2201174.0,791232.0,297274.0,2729392.0,3960.32,289586.32,61008.32,11648.0,1147896.0,-1629054.0,-264133.0,6497432.0,4296258.0,7687.68,-858309.6799999999
5312,2011,887487.0,0.0,887487.0,223434.0,847813.0,218902.0,628911.0,39674.0,367482.0,37337.0,363699.0,-17982.260000000002,72243.73999999999,-5046.260000000002,-52889.0,70918.0,-76431.0,-165354.0,258576.0,218902.0,-34906.74,1325.7399999999907
5410,2011,9105861.0,0.0,9105861.0,5867061.0,5199272.0,935550.0,4263722.0,3906589.0,2752960.0,305451.0,5189409.0,35020.340000000004,237470.34,539040.34,103001.0,1839301.0,-2088886.0,2918711.0,4842139.0,935550.0,67980.66,-1601830.66
5762,2011,691935.0,19.0,691916.0,350886.0,253829.0,867833.0,-614004.0,438106.0,162585.0,144384.0,820238.0,4705.26,135250.26,88059.26,13839.0,175670.0,-382061.0,293739.0,1305920.0,867814.0,9133.74,-40419.73999999999
5770,2011,1713986.0,915033.0,798953.0,337408.0,716763.0,84908.0,631855.0,997223.0,390197.0,189287.0,899120.0,-19985.2,228081.8,126970.8,-58780.0,-57696.0,94371.0,-13865.0,167098.0,-830125.0,-38794.8,285777.8
5983,2011,21191.0,2401037.0,-2379846.0,3526.0,130785.0,91692.0,39093.0,-109594.0,130079.0,464507.0,0.0,-4066.0600000000004,472399.94,-7650.06,-11959.0,267341.0,-47501.0,-134540.0,-2418939.0,-2309345.0,-7892.94,205058.94
5991,2011,1839260.0,397420.0,1441840.0,864060.0,954298.0,1031091.0,-76793.0,884962.0,446896.0,171254.0,1070957.0,-9885.5,190443.5,99785.5,-29075.0,190693.0,-64607.0,-59196.0,1518633.0,633671.0,-19189.5,-249.5
6173,2011,1126657.0,99038.0,1027619.0,750018.0,801422.0,0.0,801422.0,325235.0,465568.0,0.0,617968.0,-16197.260000000002,31441.739999999998,104444.73999999999,-47639.0,32534.0,-16986.0,-11808.0,226197.0,-99038.0,-31441.739999999998,-1092.260000000002
6211,2011,777178.0,427312.0,349866.0,463410.0,426274.0,2511001.0,-2084727.0,350904.0,197732.0,336907.0,545585.0,4993.58,327213.58,34552.58,14687.0,3345.0,-1473.0,-2757.0,2434593.0,2083689.0,9693.42,323868.58
6343,2011,3419980.0,147558000.0,-144138020.0,2063497.0,2323349.0,1107190.0,1216159.0,1096631.0,801057.0,-33248.0,2185548.0,7257.3,-47335.7,189296.3,21345.0,23099.0,-13073.0,-78.0,-145354179.0,-146450810.0,14087.7,-70434.7
6505,2011,11674930.0,9437.0,11665493.0,8401963.0,8999415.0,5561634.0,3437781.0,2675515.0,6877477.0,-22135.0,21016716.0,-235240.90000000002,434509.1,560498.1,-691885.0,21279.0,-118081.0,214548.0,8227712.0,5552197.0,-456644.1,413230.1
6700,2011,520338.0,165648.0,354690.0,54337.0,653805.0,2800025.0,-2146220.0,-133467.0,182019.0,2097576.0,130295.0,-6753.42,2110685.58,-34542.42,-19863.0,24254.0,-23444.0,-5610.0,2500910.0,2634377.0,-13109.58,2086431.58
6815,2011,804367.0,0.0,804367.0,7817.0,1036884.0,711335.0,325549.0,-232517.0,39828.0,-19313.0,0.0,-13645.900000000001,7176.0999999999985,-4906.9000000000015,-40135.0,465752.0,-244985.0,-38524.0,478818.0,711335.0,-26489.1,-458575.9
701,2011,67386.0,618593.0,-551207.0,58614.0,10551.0,1083895.0,-1073344.0,56835.0,1558.0,56885.0,0.0,432.82000000000005,56044.82,-3614.18,1273.0,23122.0,-197686.0,176149.0,522137.0,465302.0,840.18,32922.82
7510,2011,1813394.0,2874.0,1810520.0,950348.0,1133650.0,1409042.0,-275392.0,679744.0,512924.0,64921.0,631054.0,3684.2400000000002,57769.24,-2825.7599999999998,10836.0,299782.0,-650308.0,729145.0,2085912.0,1406168.0,7151.76,-242012.76
7544,2011,252505.0,0.0,252505.0,77183.0,373039.0,663419.0,-290380.0,-120534.0,182349.0,159992.0,142176.0,-13601.7,186395.3,11287.3,-40005.0,82397.0,-28167.0,-41591.0,542885.0,663419.0,-26403.3,103998.29999999999
7595,2011,3760059.0,26588.0,3733471.0,1606949.0,3126968.0,27061.0,3099907.0,633091.0,1690522.0,17754059.0,1536493.0,23517.800000000003,17708406.8,-51645.2,69170.0,258268.0,-244820.0,833431.0,633564.0,473.0,45652.2,17450138.8
7617,2011,312002000.0,3101649.0,308900351.0,191172000.0,279712000.0,721338.0,278990662.0,32290000.0,149014000.0,1005750.0,5094000.0,6404580.0,-11426670.0,-7065420.0,18837000.0,19259.0,-10880.0,-3350.0,29909689.0,-2380311.0,12432420.0,-11445929.0
7811,2011,1801495.0,80476.0,1721019.0,1022088.0,1373229.0,14774.0,1358455.0,428266.0,640022.0,854787.0,644959.0,-6587.84,867575.16,82207.16,-19376.0,15057.0,-12104.0,-3852.0,362564.0,-65702.0,-12788.16,852518.16
7870,2011,651348.0,6486.0,644862.0,325067.0,354435.0,0.0,354435.0,296913.0,133262.0,0.0,422126.0,-3355.8,6514.2,34768.2,-9870.0,14331.0,-63577.0,60415.0,290427.0,-6486.0,-6514.2,-7816.8
80020,2011,6803259.0,1315098.0,5488161.0,2169214.0,4426663.0,1286893.0,3139770.0,2376596.0,2371464.0,-509885.0,2426488.0,-93012.44,-329331.44,-1011351.44,-273566.0,11300570.0,-6747640.0,6266144.0,2348391.0,-28205.0,-180553.56,-11629901.44
80047,2011,2119306.0,188063.0,1931243.0,550634.0,1223621.0,840220.0,383401.0,895685.0,292098.0,364307.0,1309391.0,-9482.6,382714.4,88463.4,-27890.0,-7317.0,-2621.0,9143.0,1547842.0,652157.0,-18407.4,390031.4
80080,2011,726249.0,565713.0,160536.0,43554.0,1722475.0,1154388.0,568087.0,-996226.0,235480.0,-3642.0,10805.0,-61523.68000000001,115786.31999999999,-464959.68,-180952.0,-35075.0,-17606.0,13974.0,-407551.0,588675.0,-119428.31999999999,150861.32
80098,2011,1089989.0,123169.0,966820.0,98214.0,701809.0,242458.0,459351.0,388180.0,256863.0,-584388.0,150243.0,-19523.82,-546488.82,256363.18,-57423.0,6178.0,1401.0,-2703.0,507469.0,119289.0,-37899.18,-552666.82
80110,2011,6627402.0,11792.0,6615610.0,1615589.0,4721537.0,103557.0,4617980.0,1905865.0,1215671.0,109791.0,5009541.0,-32471.7,172824.3,318810.3,-95505.0,-66132.0,-56466.0,24713.0,1997630.0,91765.0,-63033.3,238956.3
80144,2011,10152212.0,4563315.0,5588897.0,3185944.0,4734394.0,156919.0,4577475.0,5417818.0,2160915.0,823.0,5671623.0,-99131.08,193253.91999999998,1095327.92,-291562.0,22643.0,-16388.0,-7407.0,1011422.0,-4406396.0,-192430.91999999998,170610.91999999998
80152,2011,30584182.0,138256.0,30445926.0,31875.0,20560297.0,12972.0,20547325.0,10023885.0,5288999.0,28253.0,279139.0,0.0,28253.0,171992.0,0.0,381786.0,-74662.0,-78031.0,9898601.0,-125284.0,0.0,-353533.0
8087,2011,9550056.0,229667.0,9320389.0,6772293.0,8391628.0,35350.0,8356278.0,1158428.0,4565564.0,38148.0,10201624.0,-243653.86000000002,511123.14,776741.14,-716629.0,11763.0,-248273.0,-76782.0,964111.0,-194317.0,-472975.14,499360.14
8133,2011,2983504.0,666215.0,2317289.0,2035555.0,1828506.0,0.0,1828506.0,1154998.0,1065575.0,0.0,3238543.0,938.4000000000001,-1821.6,335085.4,2760.0,323161.0,-415775.0,112858.0,488783.0,-666215.0,1821.6,-324982.6
8192,2011,135218.0,322144.0,-186926.0,6671.0,55254.0,0.0,55254.0,79964.0,10000.0,0.0,53517.0,-876.1800000000001,1700.82,8653.82,-2577.0,10868.0,-85369.0,40029.0,-242180.0,-322144.0,-1700.82,-9167.18
8397,2011,834845.0,3505.0,831340.0,443786.0,640926.0,4161.0,636765.0,193919.0,293306.0,-730983.0,722904.0,-16926.22,-698126.22,255.77999999999884,-49783.0,728920.0,-721237.0,-197724.0,194575.0,656.0,-32856.78,-1427046.22
8427,2011,150238.0,0.0,150238.0,64457.0,341957.0,226830.0,115127.0,-191719.0,252076.0,-114928.0,106078.0,-13606.12,-88516.12,-22107.120000000003,-40018.0,21522.0,-3232.0,-13781.0,35111.0,226830.0,-26411.879999999997,-110038.12
8451,2011,3381131.0,18719519.0,-15338388.0,2294843.0,2209639.0,172159.0,2037480.0,1171492.0,1321265.0,9359.0,3368876.0,22942.52,-35176.479999999996,299487.52,67478.0,68147.0,214937.0,-268862.0,-17375868.0,-18547360.0,44535.479999999996,-103323.48
8486,2011,558798.0,231873.0,326925.0,239196.0,185784.0,960410.0,-774626.0,373014.0,87866.0,-12550.0,431404.0,-841.1600000000001,-10917.16,39967.84,-2474.0,-19877.0,26103.0,-6532.0,1101551.0,728537.0,-1632.84,8959.84
8575,2011,2649332.0,56880.0,2592452.0,1115876.0,1307254.0,645617.0,661637.0,1342078.0,827016.0,-6576.0,2236756.0,2925.36,-12254.64,183608.36,8604.0,-11110073.0,210603.0,10569978.0,1930815.0,588737.0,5678.639999999999,11097818.36
8656,2011,50172211.0,96597077.0,-46424866.0,17335567.0,25621223.0,0.0,25621223.0,24550988.0,6773928.0,0.0,35406780.0,-234055.32,454342.68,2433991.68,-688398.0,-3558.0,-92.0,545.0,-72046089.0,-96597077.0,-454342.68,457900.68
8672,2011,17203393.0,17.0,17203376.0,5704288.0,11879625.0,6755616.0,5124009.0,5323768.0,3306119.0,78677.0,5123363.0,-214467.58000000002,494996.42,1410840.42,-630787.0,237223.0,-693658.0,463773.0,12079367.0,6755599.0,-416319.42,257773.41999999998
8745,2011,127199.0,127169.0,30.0,43306.0,77471.0,213134.0,-135663.0,49728.0,31726.0,291642.0,164478.0,-1840.0800000000002,295213.92,-11194.08,-5412.0,39095.0,-31220.0,43811.0,135693.0,85965.0,-3571.92,256118.91999999998
8753,2011,286567639.0,2012.0,286565627.0,203013280.0,120504420.0,106998.0,120397422.0,166063219.0,78918537.0,6953.0,209955995.0,1705739.8800000001,-3304189.12,14442916.88,5016882.0,30676517.0,-21470074.0,-19518323.0,166168205.0,104986.0,3311142.12,-33980706.12
8893,2011,1223402.0,0.0,1223402.0,357303.0,114843.0,65500.0,49343.0,1108559.0,45093.0,25882.0,0.0,12701.380000000001,1226.380000000001,156392.38,37357.0,18458.0,-11963.0,-10208.0,1174059.0,65500.0,24655.62,-17231.62
9040,2011,666508.0,0.0,666508.0,303213.0,365488.0,3766488.0,-3401000.0,301020.0,153103.0,57892.0,372910.0,-159.8,58202.2,24729.2,-470.0,50593.0,-26178.0,-10402.0,4067508.0,3766488.0,-310.2,7609.199999999997
906,2011,722086892.0,447.0,722086445.0,93777577.0,133822397.0,505155.0,133317242.0,588264495.0,747210.0,6723.0,82124304.0,-1221969.1800000002,2378780.82,13461499.82,-3594027.0,1710696.0,-2111158.0,725602.0,588769203.0,504708.0,-2372057.82,668084.8199999998
9067,2011,21990226.0,0.0,21990226.0,5449204.0,12488371.0,8974928.0,3513443.0,9501855.0,3069093.0,309067.0,4852263.0,-248490.36000000002,791430.64,520394.64,-730854.0,46380.0,-7654.0,-21777.0,18476783.0,8974928.0,-482363.64,745050.64
9342,2011,442155.0,0.0,442155.0,361469.0,242912.0,0.0,242912.0,199243.0,214172.0,0.0,1345632.0,-1929.8400000000001,3746.16,41168.16,-5676.0,888404.0,-45738.0,-291857.0,199243.0,0.0,-3746.16,-884657.84
9393,2011,3776337.0,0.0,3776337.0,2495835.0,2114581.0,102184.0,2012397.0,1661756.0,1849323.0,404133.0,4098356.0,-14884.52,433026.48,-18817.52,-43778.0,274085.0,-448120.0,68638.0,1763940.0,102184.0,-28893.48,158941.47999999998
94,2011,294757.0,0.0,294757.0,225588.0,136161.0,0.0,136161.0,158596.0,90801.0,0.0,365581.0,2754.6800000000003,-5347.32,7958.68,8102.0,45349.0,-48235.0,-23426.0,158596.0,0.0,5347.32,-50696.32
9512,2011,599149983.0,86946.0,599063037.0,121163683.0,266926372.0,0.0,266926372.0,332223611.0,68212334.0,-113474862.0,244176142.0,41554.8,-113555527.2,33028946.8,122220.0,74956.0,-29992.0,-10604.0,332136665.0,-86946.0,80665.2,-113630483.2
9857,2011,67657.0,29901495.0,-29833838.0,61059.0,49247.0,1927043.0,-1877796.0,18410.0,33498.0,-57596.0,66876.0,-47.6,-57503.6,-24173.6,-140.0,32426.0,-15102.0,-17612.0,-27956042.0,-27974452.0,-92.4,-89929.6
9954,2011,3225612.0,72838.0,3152774.0,1454882.0,2573184.0,2433081.0,140103.0,652428.0,1534903.0,11297.0,11190.0,37100.12,-60720.88,-24182.879999999997,109118.0,-15955.0,113545.0,-6360.0,3012671.0,2360243.0,72017.88,-44765.88
9989,2011,602377.0,67840.0,534537.0,288282.0,811562.0,447973.0,363589.0,-209185.0,197252.0,-516839.0,2355539.0,-12184.580000000002,-493186.58,1431.4199999999983,-35837.0,778583.0,-635846.0,-34466.0,170948.0,380133.0,-23652.42,-1271769.58
