cd_cvm,dt_fim_exerc,ativo_total,ativo_financeiro,ativo_operacional,ativo_circulante
1023,2010,802819794.0,67112128.0,735707666.0,25219700.0
10456,2010,2246603.0,1954299.0,292304.0,1473791.0
10472,2010,1102477.0,0.0,1102477.0,786455.0
10596,2010,234427923.0,336983.0,234090940.0,27331890.0
10880,2010,82917.0,5747790.0,-5664873.0,40705.0
10960,2010,147346.0,2733927.0,-2586581.0,32420.0
11070,2010,568110.0,0.0,568110.0,313690.0
1120,2010,2598943.0,582295.0,2016648.0,510368.0
11223,2010,551556.0,0.0,551556.0,147391.0
11231,2010,263527.0,69158.0,194369.0,203494.0
11312,2010,26886114.0,7218.0,26878896.0,8486797.0
11320,2010,73976386.0,88371.0,73888015.0,21495565.0
11398,2010,463362.0,0.0,463362.0,166067.0
1155,2010,9698663.0,13727.0,9684936.0,3606270.0
11592,2010,1009445.0,175091.0,834354.0,666925.0
11762,2010,1612649.0,25.0,1612624.0,941499.0
11800,2010,3467364.0,3145998.0,321366.0,1572148.0
11932,2010,2084398.0,0.0,2084398.0,941424.0
11975,2010,153548.0,36.0,153512.0,106739.0
11991,2010,194929.0,0.0,194929.0,64045.0
1210,2010,32688391.0,16641.0,32671750.0,4790260.0
12190,2010,670856.0,3331328.0,-2660472.0,246492.0
12262,2010,17683781.0,219453.0,17464328.0,5230996.0
12530,2010,1081082.0,0.0,1081082.0,774098.0
12572,2010,91447.0,279408.0,-187961.0,34354.0
12653,2010,12261243.0,5891.0,12255352.0,4127147.0
12696,2010,317926.0,0.0,317926.0,164799.0
12793,2010,30163492.0,172774.0,29990718.0,5898654.0
12823,2010,224880.0,159595.0,65285.0,91131.0
12858,2010,54530.0,0.0,54530.0,42079.0
12866,2010,1525496.0,0.0,1525496.0,32390.0
13030,2010,965109.0,96549.0,868560.0,117030.0
1325,2010,11043676.0,73116.0,10970560.0,3037861.0
13285,2010,993309.0,12372000.0,-11378691.0,461387.0
13412,2010,775148.0,1147160.0,-372012.0,245009.0
13471,2010,906111.0,45217.0,860894.0,322121.0
13765,2010,207140.0,182188.0,24952.0,34858.0
13773,2010,567422.0,597007.0,-29585.0,214527.0
13781,2010,1592521.0,0.0,1592521.0,414632.0
1384,2010,9337766.0,6521.0,9331245.0,8931.0
13986,2010,18913509.0,203157.0,18710352.0,5423823.0
140,2010,1112012.0,110299.0,1001713.0,683175.0
14010,2010,491648.0,0.0,491648.0,188089.0
14028,2010,5890527.0,33417.0,5857110.0,1191302.0
14109,2010,3711245.0,0.0,3711245.0,2342236.0
14133,2010,30723.0,343284.0,-312561.0,22155.0
14206,2010,7796225.0,172177.0,7624048.0,89521.0
14311,2010,17859432.0,0.0,17859432.0,4157790.0
14320,2010,31819559.0,0.0,31819559.0,12305384.0
14346,2010,4852128.0,2405724.0,2446404.0,2908287.0
14443,2010,23350584.0,52784.0,23297800.0,3590121.0
14451,2010,2119934.0,1291.0,2118643.0,449960.0
14460,2010,12042561.0,2941631.0,9100930.0,8189985.0
14540,2010,5835776.0,23548.0,5812228.0,998498.0
14559,2010,1582486.0,105096.0,1477390.0,703757.0
14621,2010,8541244.0,1696.0,8539548.0,1498838.0
14664,2010,700655.0,0.0,700655.0,355916.0
14761,2010,892703.0,5734.0,886969.0,604726.0
14796,2010,48918.0,8502.0,40416.0,10752.0
14826,2010,29932748.0,488225.0,29444523.0,14716365.0
14931,2010,1477740.0,0.0,1477740.0,637401.0
15083,2010,105689.0,674804.0,-569115.0,44686.0
15091,2010,44687577.0,29591.0,44657986.0,10987971.0
1520,2010,964056.0,2094.0,961962.0,484894.0
15253,2010,3634226.0,1951733.0,1682493.0,1182281.0
15300,2010,3384929.0,29180.0,3355749.0,677559.0
15369,2010,2284869.0,39.0,2284830.0,224285.0
15458,2010,598100.0,0.0,598100.0,252909.0
15539,2010,19590086.0,1522.0,19588564.0,6359009.0
15610,2010,869232.0,2499025.0,-1629793.0,220229.0
1562,2010,86585.0,0.0,86585.0,68830.0
15652,2010,21057.0,783839.0,-762782.0,2196.0
1597,2010,358172.0,10827.0,347345.0,162499.0
16101,2010,9549554.0,0.0,9549554.0,6127729.0
16225,2010,8296.0,16911.0,-8615.0,4304.0
16233,2010,8030.0,2072460.0,-2064430.0,4038.0
16292,2010,27751547.0,255109.0,27496438.0,9852130.0
16306,2010,5113503.0,6774073.0,-1660570.0,3726955.0
16330,2010,3642156.0,3337.0,3638819.0,1186350.0
16390,2010,14459063.0,487769.0,13971294.0,4505357.0
16438,2010,41755.0,0.0,41755.0,41461.0
16497,2010,175317.0,1640935.0,-1465618.0,4370.0
16624,2010,115798.0,0.0,115798.0,25480.0
16632,2010,773270.0,148203.0,625067.0,188859.0
16659,2010,14797703.0,0.0,14797703.0,10732543.0
16675,2010,44694457.0,17281.0,44677176.0,1875215.0
16730,2010,444759.0,0.0,444759.0,255013.0
16748,2010,2645373.0,62259.0,2583114.0,298151.0
1694,2010,480870.0,520422.0,-39552.0,472484.0
16950,2010,512447.0,1120.0,511327.0,39583.0
16993,2010,1133069.0,0.0,1133069.0,106810.0
17329,2010,12850288.0,1554.0,12848734.0,1906733.0
17337,2010,15596.0,0.0,15596.0,13154.0
17361,2010,5320.0,0.0,5320.0,5302.0
17388,2010,30607.0,91.0,30516.0,30365.0
17418,2010,7834.0,624453.0,-616619.0,6677.0
17442,2010,17401668.0,0.0,17401668.0,5121815.0
17450,2010,12519836.0,22604.0,12497232.0,2703413.0
17493,2010,123919.0,394.0,123525.0,95112.0
17540,2010,26809.0,608002.0,-581193.0,26662.0
17558,2010,71341.0,47402.0,23939.0,42534.0
17604,2010,16730896.0,0.0,16730896.0,6106489.0
17639,2010,19370852.0,912039.0,18458813.0,6425920.0
17647,2010,20565877.0,10869.0,20555008.0,2970501.0
17655,2010,75137383.0,131350.0,75006033.0,22172485.0
17671,2010,19966294.0,53481.0,19912813.0,5147449.0
17710,2010,21843778.0,20430.0,21823348.0,6808355.0
17779,2010,10350.0,0.0,10350.0,7325.0
17892,2010,2022777.0,0.0,2022777.0,209359.0
17914,2010,4048573.0,0.0,4048573.0,2368065.0
17922,2010,2111777.0,0.0,2111777.0,1229538.0
17930,2010,1844675.0,0.0,1844675.0,294767.0
17973,2010,1094786.0,0.0,1094786.0,200922.0
18112,2010,42678300.0,147849.0,42530451.0,12910947.0
18287,2010,162474.0,35106.0,127368.0,106394.0
18350,2010,4210730.0,944766.0,3265964.0,795505.0
18376,2010,6931418.0,0.0,6931418.0,1596745.0
18414,2010,528778.0,171779.0,356999.0,366348.0
18465,2010,12989843.0,601918.0,12387925.0,6457487.0
18635,2010,475.0,0.0,475.0,475.0
18651,2010,1227215.0,25288.0,1201927.0,203557.0
18660,2010,20056805.0,224023.0,19832782.0,3898188.0
18678,2010,76192636.0,14028.0,76178608.0,22396324.0
18708,2010,830238.0,198222.0,632016.0,512742.0
18716,2010,388279.0,3128.0,385151.0,82103.0
18724,2010,14281252.0,0.0,14281252.0,4365569.0
18775,2010,3868951.0,7638934.0,-3769983.0,190044.0
18821,2010,12767531.0,0.0,12767531.0,1721541.0
18902,2010,37925581.0,7876.0,37917705.0,15833094.0
18953,2010,7260394.0,0.0,7260394.0,700350.0
18961,2010,2929216.0,20207.0,2909009.0,1282594.0
18970,2010,18215134.0,2386.0,18212748.0,4220454.0
18988,2010,62986126.0,265481.0,62720645.0,33522130.0
19046,2010,2220434.0,106136.0,2114298.0,1317519.0
19062,2010,7258465.0,0.0,7258465.0,989416.0
19089,2010,41317707.0,0.0,41317707.0,8514022.0
19100,2010,1378557.0,81553.0,1297004.0,602073.0
19143,2010,1845686.0,298740.0,1546946.0,723929.0
19216,2010,478224.0,49667.0,428557.0,101843.0
19305,2010,4907.0,0.0,4907.0,1237.0
19313,2010,12343594.0,511.0,12343083.0,3307251.0
19330,2010,3015614.0,0.0,3015614.0,166174.0
19348,2010,727481000.0,0.0,727481000.0,10172000.0
19402,2010,1.0,0.0,1.0,0.0
19437,2010,6162468.0,174.0,6162294.0,821001.0
19445,2010,7345295.0,132452.0,7212843.0,661156.0
19453,2010,4165776.0,0.0,4165776.0,1076880.0
19550,2010,3221871.0,194619.0,3027252.0,1869897.0
19569,2010,9063847.0,6607.0,9057240.0,2704852.0
19615,2010,1999297.0,3717.0,1995580.0,1783675.0
19623,2010,1944939.0,1451.0,1943488.0,845160.0
19631,2010,4233510.0,0.0,4233510.0,969832.0
19658,2010,201236.0,3277.0,197959.0,34356.0
19739,2010,3354711.0,24821365.0,-21466654.0,751385.0
19763,2010,12810115.0,38561.0,12771554.0,2874677.0
19771,2010,4821477.0,18788.0,4802689.0,1387678.0
19798,2010,453650.0,18077.0,435573.0,150414.0
19801,2010,181374.0,132164000.0,-131982626.0,107675.0
19860,2010,403006.0,21173.0,381833.0,359859.0
19879,2010,9594924.0,62885.0,9532039.0,2378168.0
19887,2010,1987182.0,39083.0,1948099.0,726718.0
19909,2010,10569767.0,0.0,10569767.0,514994.0
19917,2010,572175.0,90700.0,481475.0,415115.0
19925,2010,5105236.0,835410.0,4269826.0,310202.0
19933,2010,19461350.0,1278018.0,18183332.0,10159928.0
19992,2010,1415397.0,45661.0,1369736.0,528678.0
20010,2010,3276531.0,1093352.0,2183179.0,1098535.0
20028,2010,806925.0,153497.0,653428.0,381387.0
20060,2010,1445274.0,1853486.0,-408212.0,406666.0
20087,2010,13981014.0,54355.0,13926659.0,8302326.0
20125,2010,912963.0,64369.0,848594.0,194019.0
20141,2010,531750.0,149024.0,382726.0,162254.0
20168,2010,9988534.0,0.0,9988534.0,5083508.0
20214,2010,3416569.0,0.0,3416569.0,708255.0
20257,2010,4575830.0,298030.0,4277800.0,1081396.0
20265,2010,7435973.0,0.0,7435973.0,3556638.0
20320,2010,14665324.0,0.0,14665324.0,3271910.0
20338,2010,2361609.0,0.0,2361609.0,680397.0
20346,2010,1070574.0,0.0,1070574.0,1001648.0
20354,2010,1321802.0,2156698.0,-834896.0,440528.0
20362,2010,1629669.0,40900.0,1588769.0,1407924.0
20370,2010,985351.0,1146623.0,-161272.0,368546.0
20400,2010,600360.0,112484.0,487876.0,109662.0
20419,2010,4202989.0,4103.0,4198886.0,470675.0
20435,2010,3135070.0,102323.0,3032747.0,1901013.0
20451,2010,2171424.0,0.0,2171424.0,1752197.0
20478,2010,15386410.0,0.0,15386410.0,11520847.0
20486,2010,2561397.0,2588.0,2558809.0,1801365.0
20494,2010,2294331.0,71882.0,2222449.0,723472.0
20524,2010,3218235.0,57504.0,3160731.0,2589309.0
20532,2010,374662683.0,1037.0,374661646.0,56800151.0
20540,2010,1496106.0,641296.0,854810.0,321704.0
20567,2010,9104767.0,1142258.0,7962509.0,118589.0
20575,2010,44529225.0,277076.0,44252149.0,14740201.0
20605,2010,2146714.0,471442.0,1675272.0,1178692.0
20613,2010,888811.0,0.0,888811.0,625025.0
2062,2010,89495.0,275772.0,-186277.0,6104.0
20621,2010,2022844.0,48440.0,1974404.0,1196364.0
20630,2010,814146.0,42533.0,771613.0,471059.0
20656,2010,520292.0,2353.0,517939.0,212083.0
20680,2010,4663591.0,0.0,4663591.0,29517.0
20702,2010,2524188.0,0.0,2524188.0,1574933.0
20710,2010,1146524.0,0.0,1146524.0,209355.0
20745,2010,3116573.0,405240.0,2711333.0,737876.0
20753,2010,10890227.0,8573.0,10881654.0,156665.0
20770,2010,1381471.0,953091.0,428380.0,791574.0
20788,2010,22599586.0,70780.0,22528806.0,9400239.0
20796,2010,8399607.0,112484.0,8287123.0,438525.0
20800,2010,600948.0,171501.0,429447.0,263471.0
20842,2010,4971093.0,1382655.0,3588438.0,1860527.0
20850,2010,184680.0,0.0,184680.0,91502.0
20877,2010,2099216.0,0.0,2099216.0,1582949.0
20885,2010,3309362.0,0.0,3309362.0,8634.0
20907,2010,801340.0,735905.0,65435.0,203469.0
20915,2010,6791338.0,2170442.0,4620896.0,4585296.0
20931,2010,2628350.0,0.0,2628350.0,1292481.0
20958,2010,9746222.0,518159.0,9228063.0,70192.0
20966,2010,2684031.0,570766.0,2113265.0,1293760.0
20974,2010,1335669.0,236319.0,1099350.0,449029.0
20982,2010,3985986.0,6038.0,3979948.0,1028183.0
20990,2010,3212014.0,832077.0,2379937.0,2324297.0
2100,2010,178747.0,117423.0,61324.0,121819.0
21008,2010,1170833.0,0.0,1170833.0,375906.0
21016,2010,804536.0,36143.0,768393.0,390428.0
21032,2010,1766690.0,71441374.0,-69674684.0,468889.0
21040,2010,1231894.0,485959.0,745935.0,410176.0
21067,2010,1655804.0,0.0,1655804.0,1301858.0
21091,2010,6170867.0,0.0,6170867.0,1676028.0
21113,2010,17072742.0,564632.0,16508110.0,337417.0
21121,2010,12268229.0,1278286.0,10989943.0,8343701.0
21130,2010,1799696.0,0.0,1799696.0,1481455.0
21148,2010,3268711.0,272988.0,2995723.0,2360323.0
21156,2010,614414.0,0.0,614414.0,286888.0
21172,2010,4568882.0,46418.0,4522464.0,1625545.0
21180,2010,536130.0,0.0,536130.0,199891.0
21199,2010,16588422.0,324818.0,16263604.0,396264.0
21202,2010,607330831.0,424609.0,606906222.0,263170862.0
21237,2010,6279555.0,1109.0,6278446.0,1661483.0
21261,2010,890655.0,97176.0,793479.0,233301.0
21300,2010,2175573.0,0.0,2175573.0,354816.0
21342,2010,3407516.0,0.0,3407516.0,2404378.0
21350,2010,1679542.0,486636.0,1192906.0,1308165.0
21377,2010,2256186.0,115285.0,2140901.0,15193.0
21393,2010,6266517.0,71882.0,6194635.0,1329893.0
21415,2010,65806.0,1457978.0,-1392172.0,42223.0
21431,2010,9987182.0,1560.0,9985622.0,4487508.0
21440,2010,275069.0,0.0,275069.0,187550.0
21482,2010,1600208.0,115497000.0,-113896792.0,446129.0
21490,2010,5669819.0,19485229.0,-13815410.0,1471470.0
21520,2010,1615462.0,983430.0,632032.0,346775.0
21539,2010,127861.0,160393.0,-32532.0,60607.0
21555,2010,914188.0,485084.0,429104.0,143633.0
21610,2010,22633975.0,26260.0,22607715.0,2547589.0
21636,2010,431538.0,832077.0,-400539.0,145560.0
21652,2010,1399035.0,437038.0,961997.0,621855.0
21717,2010,69751.0,475569.0,-405818.0,68316.0
21733,2010,3771406.0,570870.0,3200536.0,2536321.0
21741,2010,67.0,7379296.0,-7379229.0,67.0
21776,2010,552541.0,56446.0,496095.0,97974.0
21792,2010,2571023.0,347055.0,2223968.0,251598.0
21806,2010,439889.0,11122.0,428767.0,133394.0
21881,2010,1328168.0,0.0,1328168.0,783326.0
21903,2010,2444185.0,521915.0,1922270.0,456199.0
22020,2010,2928483.0,0.0,2928483.0,946423.0
22055,2010,2061292.0,21826.0,2039466.0,1467670.0
22110,2010,314910.0,0.0,314910.0,70405.0
22128,2010,558706.0,66188.0,492518.0,125333.0
22144,2010,2223754.0,165200.0,2058554.0,104528.0
22187,2010,2695652.0,0.0,2695652.0,2446144.0
22217,2010,354070.0,121518.0,232552.0,347204.0
22292,2010,170709.0,62835.0,107874.0,179.0
22349,2010,268156.0,594988.0,-326832.0,209067.0
22357,2010,2335219.0,0.0,2335219.0,99034.0
22365,2010,1054740.0,1222215.0,-167475.0,221597.0
22373,2010,442332.0,25408.0,416924.0,283552.0
22381,2010,1514042.0,74684.0,1439358.0,591468.0
22438,2010,1115508.0,86555.0,1028953.0,204575.0
22454,2010,521803.0,0.0,521803.0,251964.0
22470,2010,3927780.0,54133.0,3873647.0,2895585.0
22497,2010,2453131.0,44443.0,2408688.0,177391.0
22500,2010,294193.0,0.0,294193.0,124954.0
22519,2010,332499.0,2812.0,329687.0,186223.0
22551,2010,1340720.0,0.0,1340720.0,579348.0
22560,2010,337920.0,1327.0,336593.0,202189.0
22594,2010,1133738.0,0.0,1133738.0,93408.0
22691,2010,724769.0,362960.0,361809.0,164736.0
22756,2010,17748171.0,0.0,17748171.0,5126897.0
23221,2010,211031.0,20207.0,190824.0,27606.0
2429,2010,1144760.0,30998850.0,-29854090.0,188873.0
2437,2010,146901002.0,0.0,146901002.0,32805947.0
2453,2010,33555834.0,44277.0,33511557.0,8085576.0
2461,2010,5001872.0,600613.0,4401259.0,1211010.0
2488,2010,21885.0,0.0,21885.0,2121.0
2909,2010,523244.0,0.0,523244.0,286603.0
3069,2010,1188843.0,11453.0,1177390.0,697456.0
3077,2010,603391.0,0.0,603391.0,234349.0
3115,2010,418523.0,152764.0,265759.0,206929.0
3158,2010,3324673.0,109494.0,3215179.0,1567149.0
3182,2010,479890.0,268266.0,211624.0,65122.0
3190,2010,12640339.0,0.0,12640339.0,3021438.0
3298,2010,1280739.0,1170829.0,109910.0,146570.0
3328,2010,22069415.0,488041.0,21581374.0,3095221.0
3336,2010,543302.0,0.0,543302.0,290742.0
3395,2010,263202.0,0.0,263202.0,140739.0
3654,2010,1119318.0,0.0,1119318.0,63351.0
3980,2010,42891260.0,57658.0,42833602.0,12945944.0
4030,2010,37801214.0,0.0,37801214.0,15793688.0
4057,2010,4474119.0,241337.0,4232782.0,3182125.0
4081,2010,308993.0,98480.0,210513.0,176624.0
4146,2010,401054.0,68348.0,332706.0,214221.0
4170,2010,214662114.0,0.0,214662114.0,54267834.0
4359,2010,632145.0,0.0,632145.0,347115.0
4537,2010,397796383.0,16503.0,397779880.0,203990677.0
4650,2010,1780221.0,20120.0,1760101.0,1274173.0
4669,2010,3169164.0,0.0,3169164.0,1638457.0
4707,2010,4783762.0,127252.0,4656510.0,2591292.0
4723,2010,12415.0,18384.0,-5969.0,7004.0
4774,2010,358147.0,3252.0,354895.0,348830.0
4820,2010,34477491.0,622595.0,33854896.0,8780298.0
4863,2010,21293.0,387058.0,-365765.0,19287.0
5150,2010,272799.0,0.0,272799.0,110979.0
5207,2010,502013.0,0.0,502013.0,220632.0
5312,2010,879892.0,0.0,879892.0,192097.0
5410,2010,7511164.0,0.0,7511164.0,4794009.0
5762,2010,661078.0,116785.0,544293.0,339304.0
5770,2010,1611445.0,0.0,1611445.0,301049.0
5983,2010,30844.0,3381904.0,-3351060.0,10704.0
5991,2010,1518466.0,3115.0,1515351.0,644375.0
6173,2010,999861.0,79794.0,920067.0,653502.0
6211,2010,696233.0,0.0,696233.0,405122.0
6343,2010,2404675.0,71261.0,2333414.0,1071835.0
6505,2010,9891828.0,0.0,9891828.0,7760630.0
6700,2010,556394.0,576541.0,-20147.0,55300.0
6815,2010,135182.0,713383.0,-578201.0,8748.0
701,2010,87417.0,0.0,87417.0,77707.0
7510,2010,1861192.0,0.0,1861192.0,976708.0
7544,2010,222719.0,220159.0,2560.0,65263.0
7595,2010,3406324.0,3108.0,3403216.0,1490526.0
7617,2010,275635000.0,1452424.0,274182576.0,176172000.0
7811,2010,1204674.0,790707.0,413967.0,744035.0
7870,2010,552072.0,487769.0,64303.0,230434.0
80004,2010,288928000.0,31869.0,288896131.0,46873000.0
80020,2010,12341682.0,2156698.0,10184984.0,4757395.0
80047,2010,1564177.0,0.0,1564177.0,505871.0
80080,2010,923111.0,108691.0,814420.0,213810.0
80098,2010,718705.0,22606.0,696099.0,119550.0
80110,2010,3809547.0,0.0,3809547.0,976692.0
80128,2010,11203516.0,46997185.0,-35793669.0,2531096.0
8087,2010,7996619.0,0.0,7996619.0,5851663.0
8133,2010,2456015.0,456491.0,1999524.0,1872921.0
8192,2010,135498.0,10360641.0,-10225143.0,11220.0
8397,2010,856811.0,10484.0,846327.0,490460.0
8427,2010,144246.0,0.0,144246.0,56856.0
8451,2010,3029601.0,0.0,3029601.0,1990509.0
8486,2010,574093.0,14684.0,559409.0,249902.0
8575,2010,2578157.0,557.0,2577600.0,996691.0
8656,2010,43116705.0,75234191.0,-32117486.0,12972141.0
8672,2010,20073689.0,23529.0,20050160.0,5955294.0
8745,2010,129260.0,1172828.0,-1043568.0,47672.0
8753,2010,258518220.0,4245.0,258513975.0,173132872.0
8893,2010,1054543.0,120687.0,933856.0,115085.0
9040,2010,484070.0,321858.0,162212.0,213477.0
906,2010,602954024.0,78683.0,602875341.0,80960127.0
9067,2010,19238178.0,0.0,19238178.0,5524351.0
9342,2010,377105.0,30521.0,346584.0,314471.0
9393,2010,3728920.0,5098.0,3723822.0,2460524.0
94,2010,278076.0,0.0,278076.0,219376.0
9512,2010,519970003.0,78.0,519969925.0,106685162.0
9784,2010,436863.0,319277.0,117586.0,212404.0
9857,2010,90020.0,10578.0,79442.0,68033.0
9954,2010,2971937.0,2197908.0,774029.0,1700250.0
9989,2010,569677.0,94010.0,475667.0,268774.0
